TeamName,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,Pythag,RankPythag
Memphis,67.7774,118,66.4563,163,108.9131,47,108.4135,62,83.446,1,81.1277,1,0.965583,1
Pittsburgh,66.8839,146,66.4196,165,116.7828,3,119.8512,2,96.3289,61,93.0532,24,0.948359,2
Connecticut,67.4715,133,67.3593,127,111.6104,19,112.2406,28,91.6882,8,87.5401,3,0.945746,3
North Carolina,75.7745,4,74.0712,7,117.4778,2,121.9082,1,96.2542,59,95.3549,49,0.944018,4
Louisville,69.3104,74,68.3953,90,106.1577,85,107.706,72,88.7333,3,85.7819,2,0.931971,5
Gonzaga,67.983,110,68.4323,88,114.8731,5,115.4522,12,89.8321,4,92.7897,21,0.925048,6
West Virginia,65.8448,189,65.0924,232,109.6663,34,112.8715,21,93.6916,23,90.7164,10,0.92504,7
Duke,69.3505,72,67.493,121,112.0145,15,117.2739,4,94.6374,34,94.3368,38,0.924343,8
UCLA,65.3982,207,66.6425,158,116.1125,4,118.1729,3,97.2004,82,95.7054,55,0.918717,9
Michigan St.,66.2895,169,67.6549,114,108.5512,53,110.8623,35,94.863,40,90.5994,9,0.910616,10
Missouri,72.4474,15,71.2014,21,111.6704,18,112.273,27,91.7102,9,91.7989,14,0.910139,11
Oklahoma,69.1045,80,68.2521,94,114.1556,8,116.5286,6,97.6486,89,95.5851,53,0.90707,12
Purdue,65.2002,218,66.937,146,105.4467,94,109.4021,48,90.0952,7,89.7628,5,0.906817,13
Kansas,69.5635,66,68.4894,85,110.4835,25,112.6017,25,94.2045,25,92.4044,19,0.906644,14
Washington,71.9978,19,74.174,6,108.0774,57,110.7656,37,95.607,48,90.9797,11,0.905764,15
Syracuse,71.2854,30,70.5279,32,109.6083,35,117.0626,5,98.8382,109,96.2642,62,0.904611,16
Arizona St.,60.4955,330,60.132,333,113.4389,9,115.7012,11,97.9949,94,95.3021,47,0.902958,17
Villanova,69.1279,79,68.4696,86,109.9945,29,111.9937,30,95.7768,51,92.2717,17,0.902702,18
BYU,68.7254,94,69.9839,44,111.8682,17,113.0282,19,93.6823,22,93.5486,30,0.898009,19
